Order ID,Date,Product,Quantity,Currency code,Price,Revenue,Purchase Type,Payment Method,Manager,City,Country
10506,2022-11-18,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10507,2022-11-18,Fries,688,EUR,3.49,2401.12,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10508,2022-11-18,Beverages,678,EUR,2.95,2000.1,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10509,2022-11-18,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10510,2022-11-19,Burgers,509,EUR,12.99,6611.91,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10511,2022-11-19,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Credit Card,Joao Silva,Lisbon,Portugal
10512,2022-11-19,Fries,688,EUR,3.49,2401.12,Drive-thru,Credit Card,Joao Silva,Lisbon,Portugal
10513,2022-11-19,Beverages,678,EUR,2.95,2000.1,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10514,2022-11-19,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10515,2022-11-20,Burgers,478,EUR,12.99,6209.22,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10516,2022-11-20,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10520,2022-11-21,Burgers,493,EUR,12.99,6404.07,Drive-thru,Cash,Remy Monet,Paris,France
10521,2022-11-21,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Cash,Remy Monet,Paris,France
10522,2022-11-21,Fries,688,EUR,3.49,2401.12,Drive-thru,Cash,Remy Monet,Paris,France
10523,2022-11-21,Beverages,746,EUR,2.95,2200.7,Drive-thru,Cash,Remy Monet,Paris,France
10524,2022-11-21,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Cash,Remy Monet,Paris,France
10525,2022-11-22,Burgers,462,EUR,12.99,6001.38,Drive-thru,Cash,Remy Monet,Paris,France
10526,2022-11-22,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Cash,Remy Monet,Paris,France
10527,2022-11-22,Fries,688,EUR,3.49,2401.12,Drive-thru,Cash,Remy Monet,Paris,France
10528,2022-11-22,Beverages,746,EUR,2.95,2200.7,Drive-thru,Cash,Remy Monet,Paris,France
10529,2022-11-22,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Cash,Remy Monet,Paris,France
10530,2022-11-23,Burgers,478,EUR,12.99,6209.22,Drive-thru,Cash,Remy Monet,Paris,France
10531,2022-11-23,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Cash,Remy Monet,Paris,France
10532,2022-11-23,Fries,688,EUR,3.49,2401.12,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10533,2022-11-23,Beverages,746,EUR,2.95,2200.7,Drive-thru,Cash,Joao Silva,Lisbon,Portugal
10534,2022-11-23,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Cash,Pablo Perez,Madrid,Spain
10535,2022-11-24,Burgers,478,EUR,12.99,6209.22,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10536,2022-11-24,Chicken Sandwiches,202,EUR,9.95,2009.9,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10537,2022-11-24,Fries,631,EUR,3.49,2202.19,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10538,2022-11-24,Beverages,746,EUR,2.95,2200.7,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10539,2022-11-24,Sides & Other,201,EUR,4.99,1002.99,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10540,2022-11-25,Burgers,462,EUR,12.99,6001.38,Drive-thru,Credit Card,Pablo Perez,Madrid,Spain
10541,2022-11-25,Chicken Sandwiches,202,GBP,9.95,2009.9,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10542,2022-11-25,Fries,631,GBP,3.49,2202.19,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10543,2022-11-25,Beverages,746,GBP,2.95,2200.7,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10544,2022-11-25,Sides & Other,201,GBP,4.99,1002.99,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10545,2022-11-26,Burgers,447,GBP,12.99,5806.53,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10546,2022-11-26,Chicken Sandwiches,202,GBP,9.95,2009.9,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10547,2022-11-26,Fries,631,GBP,3.49,2202.19,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10548,2022-11-26,Beverages,746,GBP,2.95,2200.7,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10549,2022-11-26,Sides & Other,201,GBP,4.99,1002.99,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10550,2022-11-27,Burgers,462,GBP,12.99,6001.38,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10551,2022-11-27,Chicken Sandwiches,202,GBP,9.95,2009.9,Drive-thru,Credit Card,Tom Jackson,London,United Kingdom
10552,2022-11-27,Fries,631,GBP,3.49,2202.19,Online,Credit Card,Tom Jackson,London,United Kingdom
10553,2022-11-27,Beverages,746,GBP,2.95,2200.7,Online,Credit Card,Tom Jackson,London,United Kingdom
10554,2022-11-27,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10555,2022-11-28,Burgers,478,GBP,12.99,6209.22,Online,Credit Card,Tom Jackson,London,United Kingdom
10556,2022-11-28,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10557,2022-11-28,Fries,631,GBP,3.49,2202.19,Online,Credit Card,Tom Jackson,London,United Kingdom
10558,2022-11-28,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10559,2022-11-28,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10560,2022-11-29,Burgers,478,GBP,12.99,6209.22,Online,Credit Card,Tom Jackson,London,United Kingdom
10561,2022-11-29,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10562,2022-11-29,Fries,631,GBP,3.49,2202.19,Online,Credit Card,Tom Jackson,London,United Kingdom
10563,2022-11-29,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10564,2022-11-29,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10565,2022-11-30,Burgers,493,GBP,12.99,6404.07,Online,Credit Card,Tom Jackson,London,United Kingdom
10566,2022-11-30,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10567,2022-11-30,Fries,631,GBP,3.49,2202.19,Online,Credit Card,Tom Jackson,London,United Kingdom
10568,2022-11-30,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10569,2022-11-30,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10570,2022-12-01,Burgers,493,GBP,12.99,6404.07,Online,Credit Card,Tom Jackson,London,United Kingdom
10571,2022-12-01,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10572,2022-12-01,Fries,574,EUR,3.49,2003.26,Online,Credit Card,Remy Monet,Paris,France
10573,2022-12-01,Beverages,678,EUR,2.95,2000.1,Online,Credit Card,Remy Monet,Paris,France
10574,2022-12-01,Sides & Other,201,EUR,4.99,1002.99,Online,Credit Card,Remy Monet,Paris,France
10575,2022-12-02,Burgers,524,EUR,12.99,6806.76,Online,Credit Card,Remy Monet,Paris,France
10576,2022-12-02,Chicken Sandwiches,202,EUR,9.95,2009.9,Online,Credit Card,Remy Monet,Paris,France
10577,2022-12-02,Fries,631,EUR,3.49,2202.19,Online,Credit Card,Remy Monet,Paris,France
10578,2022-12-02,Beverages,678,EUR,2.95,2000.1,Online,Credit Card,Remy Monet,Paris,France
10579,2022-12-02,Sides & Other,201,EUR,4.99,1002.99,Online,Credit Card,Remy Monet,Paris,France
10580,2022-12-03,Burgers,524,EUR,12.99,6806.76,Online,Credit Card,Remy Monet,Paris,France
10581,2022-12-03,Chicken Sandwiches,202,EUR,9.95,2009.9,Online,Credit Card,Remy Monet,Paris,France
10582,2022-12-03,Fries,631,GBP,3.49,2202.19,Online,Credit Card,Tom Jackson,London,United Kingdom
10583,2022-12-03,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10584,2022-12-03,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10585,2022-12-04,Burgers,539,GBP,12.99,7001.61,Online,Credit Card,Tom Jackson,London,United Kingdom
10586,2022-12-04,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10590,2022-12-05,Burgers,555,GBP,12.99,7209.45,Online,Credit Card,Tom Jackson,London,United Kingdom
10591,2022-12-05,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10592,2022-12-05,Fries,574,GBP,3.49,2003.26,Online,Credit Card,Tom Jackson,London,United Kingdom
10593,2022-12-05,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10594,2022-12-05,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10595,2022-12-06,Burgers,539,GBP,12.99,7001.61,Online,Credit Card,Tom Jackson,London,United Kingdom
10596,2022-12-06,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10597,2022-12-06,Fries,574,GBP,3.49,2003.26,Online,Credit Card,Tom Jackson,London,United Kingdom
10598,2022-12-06,Beverages,678,GBP,2.95,2000.1,Online,Credit Card,Tom Jackson,London,United Kingdom
10599,2022-12-06,Sides & Other,201,GBP,4.99,1002.99,Online,Credit Card,Tom Jackson,London,United Kingdom
10600,2022-12-07,Burgers,524,GBP,12.99,6806.76,Online,Credit Card,Tom Jackson,London,United Kingdom
10601,2022-12-07,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Credit Card,Tom Jackson,London,United Kingdom
10602,2022-12-07,Fries,631,GBP,3.49,2202.19,Online,Cash,Tom Jackson,London,United Kingdom
10603,2022-12-07,Beverages,678,GBP,2.95,2000.1,Online,Cash,Tom Jackson,London,United Kingdom
10604,2022-12-07,Sides & Other,201,GBP,4.99,1002.99,Online,Cash,Tom Jackson,London,United Kingdom
10605,2022-12-08,Burgers,539,GBP,12.99,7001.61,Online,Cash,Tom Jackson,London,United Kingdom
10606,2022-12-08,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Cash,Tom Jackson,London,United Kingdom
10607,2022-12-08,Fries,631,GBP,3.49,2202.19,Online,Cash,Tom Jackson,London,United Kingdom
10608,2022-12-08,Beverages,678,GBP,2.95,2000.1,Online,Gift Card,Tom Jackson,London,United Kingdom
10609,2022-12-08,Sides & Other,201,GBP,4.99,1002.99,Online,Gift Card,Tom Jackson,London,United Kingdom
10610,2022-12-09,Burgers,570,GBP,12.99,7404.3,Online,Gift Card,Tom Jackson,London,United Kingdom
10611,2022-12-09,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Gift Card,Tom Jackson,London,United Kingdom
10612,2022-12-09,Fries,631,GBP,3.49,2202.19,Online,Gift Card,Tom Jackson,London,United Kingdom
10613,2022-12-09,Beverages,678,GBP,2.95,2000.1,Online,Gift Card,Tom Jackson,London,United Kingdom
10614,2022-12-09,Sides & Other,201,GBP,4.99,1002.99,Online,Gift Card,Tom Jackson,London,United Kingdom
10615,2022-12-10,Burgers,570,GBP,12.99,7404.3,Online,Gift Card,Tom Jackson,London,United Kingdom
10616,2022-12-10,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Gift Card,Tom Jackson,London,United Kingdom
10617,2022-12-10,Fries,631,GBP,3.49,2202.19,Online,Gift Card,Tom Jackson,London,United Kingdom
10618,2022-12-10,Beverages,678,GBP,2.95,2000.1,Online,Gift Card,Tom Jackson,London,United Kingdom
10619,2022-12-10,Sides & Other,201,GBP,4.99,1002.99,Online,Gift Card,Tom Jackson,London,United Kingdom
10620,2022-12-11,Burgers,586,GBP,12.99,7612.14,Online,Gift Card,Tom Jackson,London,United Kingdom
10621,2022-12-11,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Gift Card,Tom Jackson,London,United Kingdom
10622,2022-12-11,Fries,631,GBP,3.49,2202.19,Online,Gift Card,Tom Jackson,London,United Kingdom
10623,2022-12-11,Beverages,746,GBP,2.95,2200.7,Online,Gift Card,Tom Jackson,London,United Kingdom
10624,2022-12-11,Sides & Other,201,GBP,4.99,1002.99,Online,Gift Card,Tom Jackson,London,United Kingdom
10625,2022-12-12,Burgers,570,GBP,12.99,7404.3,Online,Gift Card,Tom Jackson,London,United Kingdom
10626,2022-12-12,Chicken Sandwiches,202,GBP,9.95,2009.9,Online,Gift Card,Tom Jackson,London,United Kingdom
10627,2022-12-12,Fries,631,GBP,3.49,2202.19,Online,Gift Card,Tom Jackson,London,United Kingdom
10628,2022-12-12,Beverages,678,EUR,2.95,2000.1,Online,Gift Card,Joao Silva,Lisbon,Portugal
10629,2022-12-12,Sides & Other,201,EUR,4.99,1002.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10630,2022-12-13,Burgers,570,EUR,12.99,7404.3,Online,Cash,Joao Silva,Lisbon,Portugal
10631,2022-12-13,Chicken Sandwiches,202,EUR,9.95,2009.9,Online,Gift Card,Joao Silva,Lisbon,Portugal
10632,2022-12-13,Fries,631,EUR,3.49,2202.19,Online,Gift Card,Joao Silva,Lisbon,Portugal
10633,2022-12-13,Beverages,678,EUR,2.95,2000.1,Online,Gift Card,Joao Silva,Lisbon,Portugal
10634,2022-12-13,Sides & Other,201,EUR,4.99,1002.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10635,2022-12-14,Burgers,555,EUR,12.99,7209.45,Online,Gift Card,Joao Silva,Lisbon,Portugal
10636,2022-12-14,Chicken Sandwiches,222,EUR,9.95,2208.9,Online,Gift Card,Joao Silva,Lisbon,Portugal
10637,2022-12-14,Fries,631,EUR,3.49,2202.19,Online,Gift Card,Joao Silva,Lisbon,Portugal
10638,2022-12-14,Beverages,678,EUR,2.95,2000.1,Online,Gift Card,Joao Silva,Lisbon,Portugal
10639,2022-12-14,Sides & Other,201,EUR,4.99,1002.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10640,2022-12-15,Burgers,539,EUR,12.99,7001.61,Online,Gift Card,Joao Silva,Lisbon,Portugal
10641,2022-12-15,Chicken Sandwiches,222,EUR,9.95,2208.9,Online,Gift Card,Joao Silva,Lisbon,Portugal
10642,2022-12-15,Fries,631,EUR,3.49,2202.19,Online,Cash,Joao Silva,Lisbon,Portugal
10643,2022-12-15,Beverages,678,EUR,2.95,2000.1,Online,Cash,Joao Silva,Lisbon,Portugal
10644,2022-12-15,Sides & Other,201,EUR,4.99,1002.99,Online,Cash,Joao Silva,Lisbon,Portugal
10645,2022-12-16,Burgers,570,EUR,12.99,7404.3,Online,Cash,Joao Silva,Lisbon,Portugal
10646,2022-12-16,Chicken Sandwiches,222,EUR,9.95,2208.9,Online,Cash,Joao Silva,Lisbon,Portugal
10647,2022-12-16,Fries,631,EUR,3.49,2202.19,Online,Gift Card,Joao Silva,Lisbon,Portugal
10648,2022-12-16,Beverages,746,EUR,2.95,2200.7,Online,Gift Card,Joao Silva,Lisbon,Portugal
10649,2022-12-16,Sides & Other,201,EUR,4.99,1002.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10650,2022-12-17,Burgers,586,EUR,12.99,7612.14,Online,Gift Card,Joao Silva,Lisbon,Portugal
10651,2022-12-17,Chicken Sandwiches,222,EUR,9.95,2208.9,Online,Gift Card,Joao Silva,Lisbon,Portugal
10652,2022-12-17,Fries,688,EUR,3.49,2401.12,Online,Gift Card,Joao Silva,Lisbon,Portugal
10653,2022-12-17,Beverages,746,EUR,2.95,2200.7,Online,Gift Card,Joao Silva,Lisbon,Portugal
10654,2022-12-17,Sides & Other,201,EUR,4.99,1002.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10655,2022-12-18,Burgers,601,EUR,12.99,7806.99,Online,Gift Card,Joao Silva,Lisbon,Portugal
10656,2022-12-18,Chicken Sandwiches,222,EUR,9.95,2208.9,Online,Gift Card,Joao Silva,Lisbon,Portugal
10657,2022-12-18,Fries,688,EUR,3.49,2401.12,Online,Gift Card,Joao Silva,Lisbon,Portugal
10658,2022-12-18,Beverages,746,EUR,2.95,2200.7,Online,Cash,Joao Silva,Lisbon,Portugal
10659,2022-12-18,Sides & Other,201,EUR,4.99,1002.99,Online,Cash,Joao Silva,Lisbon,Portugal
10660,2022-12-19,Burgers,632,EUR,12.99,8209.68,In-store,Cash,Joao Silva,Lisbon,Portugal
10661,2022-12-19,Chicken Sandwiches,222,EUR,9.95,2208.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10662,2022-12-19,Fries,631,EUR,3.49,2202.19,In-store,Cash,Joao Silva,Lisbon,Portugal
10663,2022-12-19,Beverages,746,EUR,2.95,2200.7,In-store,Cash,Joao Silva,Lisbon,Portugal
10664,2022-12-19,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Joao Silva,Lisbon,Portugal
10665,2022-12-20,Burgers,647,EUR,12.99,8404.53,In-store,Cash,Joao Silva,Lisbon,Portugal
10666,2022-12-20,Chicken Sandwiches,222,EUR,9.95,2208.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10667,2022-12-20,Fries,631,EUR,3.49,2202.19,In-store,Cash,Joao Silva,Lisbon,Portugal
10668,2022-12-20,Beverages,746,EUR,2.95,2200.7,In-store,Cash,Joao Silva,Lisbon,Portugal
10669,2022-12-20,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Joao Silva,Lisbon,Portugal
10670,2022-12-21,Burgers,678,EUR,12.99,8807.22,In-store,Cash,Joao Silva,Lisbon,Portugal
10671,2022-12-21,Chicken Sandwiches,222,EUR,9.95,2208.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10672,2022-12-21,Fries,631,EUR,3.49,2202.19,In-store,Cash,Joao Silva,Lisbon,Portugal
10673,2022-12-21,Beverages,746,EUR,2.95,2200.7,In-store,Cash,Joao Silva,Lisbon,Portugal
10674,2022-12-21,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Joao Silva,Lisbon,Portugal
10675,2022-12-22,Burgers,678,EUR,12.99,8807.22,In-store,Cash,Joao Silva,Lisbon,Portugal
10676,2022-12-22,Chicken Sandwiches,242,EUR,9.95,2407.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10677,2022-12-22,Fries,631,EUR,3.49,2202.19,In-store,Cash,Joao Silva,Lisbon,Portugal
10678,2022-12-22,Beverages,746,EUR,2.95,2200.7,In-store,Cash,Joao Silva,Lisbon,Portugal
10679,2022-12-22,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Joao Silva,Lisbon,Portugal
10680,2022-12-23,Burgers,647,EUR,12.99,8404.53,In-store,Cash,Joao Silva,Lisbon,Portugal
10681,2022-12-23,Chicken Sandwiches,242,EUR,9.95,2407.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10682,2022-12-23,Fries,631,EUR,3.49,2202.19,In-store,Cash,Joao Silva,Lisbon,Portugal
10683,2022-12-23,Beverages,678,EUR,2.95,2000.1,In-store,Cash,Joao Silva,Lisbon,Portugal
10684,2022-12-23,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Joao Silva,Lisbon,Portugal
10685,2022-12-24,Burgers,678,EUR,12.99,8807.22,In-store,Cash,Joao Silva,Lisbon,Portugal
10686,2022-12-24,Chicken Sandwiches,242,EUR,9.95,2407.9,In-store,Cash,Joao Silva,Lisbon,Portugal
10687,2022-12-24,Fries,631,EUR,3.49,2202.19,In-store,Cash,Walter Muller,Berlin,Germany
10688,2022-12-24,Beverages,678,EUR,2.95,2000.1,In-store,Cash,Walter Muller,Berlin,Germany
10689,2022-12-24,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Walter Muller,Berlin,Germany
10690,2022-12-25,Burgers,678,EUR,12.99,8807.22,In-store,Cash,Walter Muller,Berlin,Germany
10691,2022-12-25,Chicken Sandwiches,262,EUR,9.95,2606.9,In-store,Cash,Walter Muller,Berlin,Germany
10692,2022-12-25,Fries,631,EUR,3.49,2202.19,In-store,Cash,Walter Muller,Berlin,Germany
10693,2022-12-25,Beverages,678,EUR,2.95,2000.1,In-store,Cash,Walter Muller,Berlin,Germany
10694,2022-12-25,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Walter Muller,Berlin,Germany
10695,2022-12-26,Burgers,693,EUR,12.99,9002.07,In-store,Cash,Walter Muller,Berlin,Germany
10696,2022-12-26,Chicken Sandwiches,282,EUR,9.95,2805.9,In-store,Cash,Walter Muller,Berlin,Germany
10697,2022-12-26,Fries,631,EUR,3.49,2202.19,In-store,Cash,Walter Muller,Berlin,Germany
10698,2022-12-26,Beverages,678,EUR,2.95,2000.1,In-store,Cash,Walter Muller,Berlin,Germany
10699,2022-12-26,Sides & Other,201,EUR,4.99,1002.99,In-store,Cash,Walter Muller,Berlin,Germany
